PRODUCT_ID,PRODUCT_NAME,PRODUCT_MODEL,AVAILABILITY,RATING,TYPE,PRODUCT_PRICE
683435873,C20i,C20i,2590,3,Phone,38727
683435874,SAMSUNG GALAXY NOTE 3,SM-N900K,2849,4,Phone,48970
683435875,comet mobile,Comet,3958,5,Phone,48035
683435876,LG G2 D805,LG-D805,4675,5,Phone,19392
683435877,Plum Z512,Z512,3905,3,Phone,23738
683435878,nabi XD 10.1,NABIXD-NV10B,4116,1,Tablet,23574
683435879,Samsung Galaxy S4 LTE-A,SHV-E300S,3794,5,Phone,46024
683435880,Mach Speed Trio DROID-7C,TRIO7C,4117,4,Tablet,41582
683435881,Samsung Galaxy Fame Dous,GT-S6812i,3706,1,Phone,24695
683435882,Que 5.5,QUE 5.5,4162,2,Phone,19408
683435883,Lenovo A788t,Lenovo A788t,2876,3,Phone,31117
683435884,Samsung Galaxy Core LTE,SM-G386W,4065,3,Phone,43984
683435885,samsung,SCH-R730,3538,3,Phone,27426
683435886,Apex 785 Tablet 16GB,TM785CH,3380,1,Tablet,8878
683435887,Huawei Honor 2,HUAWEI U9508,3391,5,Phone,43218
683435888,Motorola Moto Maxx,XT1225,4207,3,Phone,45096
683435890,Samsung Galaxy S4,SHV-E330S,4899,1,Phone,23348
683435891,Motorola Triumph,Triumph,4425,4,Phone,13244
683435892,Samsung HomeBoy Galaxy Tab,SM-T210L,4941,2,Tablet,14092
683435893,Huawei MediaPad 10,MediaPad 10 FHD,4487,3,Tablet,43983
683435894,ZTE Avail,ZTE-Z990,4869,5,Phone,26296
683435895,ZTE Grand S,ZTE Grand S,4279,5,Phone,30812
683435896,Allwinner A13,A13-MID,4248,3,Tablet,34895
683435897,Samsung Galaxy S4 Mini,SGH-I257M,3421,2,Phone,40918
683435898,Galaxy S 3,SHW-M440S,2919,4,Phone,27778
683435899,Lenovo S5000,Lenovo S5000-F,3556,5,Tablet,12427
683435900,OnePlus One,One A0001,3597,3,Phone,15700
683435901,Samsung Galaxy Note 4,SM-N910C,3040,5,Phone,39021
683435902,HTC Desire Z,HTC Vision,3433,3,Phone,32657
683435903,Samsung Galaxy Tab S,SM-T707V,3955,1,Tablet,12145
683435904,Sony Xperia E,C1504,4636,2,Phone,27419
683435905,Samsung Galaxy Note 10.1,SM-P605S,3366,4,Tablet,25048
683435906,BLU Vivo IV,VIVO IV,3968,5,Phone,34119
683435907,Alcatel One Touch Pop C5,ALCATEL ONE TOUCH 5036A,4697,4,Phone,26303
683435908,RCA Pro10 Edition,RCT6103W46,2844,5,Tablet,5072
683435909,HTC T-Mobile MyTouch 3G Slide,T-Mobile myTouch 3G Slide,4926,3,Phone,40764
683435910,HTC Inspire 4G,HTC Inspire 4G,4134,5,Phone,12101
683435911,Samsung Galaxy S4,SGH-I337,3301,5,Phone,41446
683435912,MYeebo ACM3066-8,ACM3066-8,2688,4,Tablet,30938
683435913,Samsung Galaxy Tab 3 10.1,GT-P5200,3968,3,Tablet,9470
683435914,Motorola DROID BIONIC,XT875,4702,5,Phone,6297
683435915,Plum Gator Z350,Z350,4516,2,Phone,5461
683435916,Samsung Galaxy Note 3 Neo Duos,SM-N7502,4253,4,Phone,44832
683435917,Revel R-40,REVEL R.40,3205,5,Phone,9333
683435918,Lenovo IdeaTab,IdeaTab A3000-F,4789,3,Tablet,41943
683435919,Motorola XT621,XT621,4578,3,Phone,38218
683435920,NVIDIA Shield Tablet,SHIELD,2935,4,Tablet,48326
683435921,LG Optimus Black,LGL85C,4996,1,Phone,44923
683435922,LG L90 D400,LG-D400,2920,1,Phone,11806
683435923,LG AS876 F90,AS876,4233,1,Phone,24846
683435924,Motorola G Forte,XT1008,4613,3,Phone,24234
683435925,LG F350L G Pro 2,LG-F350L,4538,3,Phone,18018
683435926,NuVision TM785M3,TM785M3,4226,4,Tablet,31988
683435927,Sony Xperia M2,M2,3010,2,Phone,40905
683435928,Sony Xperia ZL,C6502,3366,4,Phone,13636
683435929,Toshiba AT200,AT200,3321,1,Tablet,30724
683435930,Samsung Galaxy Note,GT-N8010,2713,2,Tablet,41727
683435931,LG Optimus G,LG Optimus G,4940,4,Phone,12845
683435932,ZTE Nubia Z5S mini,NX405H,2672,5,Phone,12250
683435933,M4Tel M4Live,M4 SS1060,2938,2,Phone,32327
683435934,Samsung Galaxy Tab 7.0 Plus,SGH-T869,3227,2,Tablet,8341
683435935,Aquos Phone Zeta,SH-06E,4587,2,Phone,37741
683435936,iDROID IKON Z5,IKON Z5,4086,1,Phone,34101
683435937,HTC Inspire 4G,Inspire 4G,3644,2,Phone,22129
683435938,HTC ADR6230,USCCADR6230US,4390,1,Phone,48600
683435939,HTC Desire 500,HTC Desire 500,4784,5,Phone,37400
683435940,HTC Sensation XE,HTC Sensation XE with Beats Audio,3763,5,Phone,14757
683435941,Samsung Galaxy S Showcase,SCH-S950C,4950,3,Phone,43290
683435942,HTC One Mini,HTC_PO582,4606,2,Phone,34165
683435943,Sony Ericsson Xperia X10 mini pro,U20i,2538,2,Phone,48058
683435944,Samsung,SHV-E160L,4604,5,Phone,8468
683435945,Sony Xperia Z Ultra,C6833,3297,5,Phone,14900
683435946,Samsung Gem,SCH-I100,4441,4,Phone,44109
683435947,Samsung Galaxy Mega 6.3 LTE,SGH-I527M,3289,2,Phone,32419
683435948,ASUS ZenFone 5,ASUS_T00F,2681,3,Phone,9940
683435949,ARCHOS 80 G9,ARCHOS 80G9,2797,5,Tablet,9278
683435950,Samsung Galaxy s II,SHW-M250L,4776,1,Phone,46350
683435951,LG Optimus LTE,LG-LU6200,4578,1,Phone,34472
683435952,Kyocera DuraForce,KYOCERA-E6560,3888,1,Phone,42340
683435953,Motorola RAZR HD,XT925,4086,2,Phone,22120
683435954,Doogee Dagger DG550,DAGGER DG550,3106,2,Phone,41801
683435955,Blackberry Z30,Z30,2798,4,Phone,26299
683435956,Teletalk,X110Q,3507,5,Phone,25693
683435957,Motorola Moto X,Moto X,3247,3,Phone,34920
683435958,Samsung Galaxy S4 LTE-A,SHV-E330K,2648,2,Phone,29413
683435959,Samsung Galaxy Tab S,SM-T807T,2833,5,Tablet,5395
683435960,LG Optimus L7II,LG-P716,4122,4,Phone,33561
683435961,SuperNova DLX 8,dlx,4421,1,Phone,35565
683435962,Huawei Ascend Mate 2,MT2L03,3154,4,Phone,5288
683435963,LIFETAB E723X,LIFETAB_E723X,3795,3,Tablet,5897
683435964,Maxwest Virtue Z5T,Virtue Z5T,4369,4,Phone,24905
683435965,Samsung Galaxy S II X,SGH-T989D,3525,3,Phone,27493
683435966,Xiaomi HM 1SW,HM 1SW,3491,1,Phone,37066
683435967,Samsung Galaxy mini 2,GT-S6500,2838,2,Phone,30678
683435968,Samsung Galaxy Ace Duos,GT-S6802,4569,2,Phone,11111
683435969,Trio AXS,Trio AXS,4949,1,Tablet,13707
683435970,Goophone MF353ZP/A,MF353ZP/A,3969,1,Phone,13802
683435971,ZTE Z667,Z667,3417,1,Phone,46255
683435972,Samsung Galaxy S4,GT-I9502,4939,1,Phone,35646
683435973,Sony Xperia ZR,C5502,4482,1,Phone,44605
683435974,Google Nexus 9,Nexus 9,3321,3,Tablet,7097
683435975,Samsung Galaxy Pocket Neo S5310,GT-S5310,4857,2,Phone,17778
683435976,"SoftwinerEvb 8""",SoftwinerEvb,4198,4,Tablet,18546
683435977,Samsung Galaxy Prevail,SPH-M820,4855,4,Phone,47808
683435978,SUNSKY,F7102,4817,1,Phone,29695
683435979,Emerson Em744,EM744,2548,3,Tablet,34996
683435980,Motorola IronRock XT626,XT626,3020,2,Phone,32055
683435981,OIOO Model 2,Model 2,4276,5,Tablet,40044
683435982,LAUDE MAY S500,LAUDE S500,2565,3,Phone,33347
683435983,Samsung SGH-T859,SGH-T859,4394,5,Tablet,36210
683435984,Sony Xperia Z3,D6653,2896,2,Phone,17464
683435985,HTC One XL,HTC One XL,4060,2,Phone,24109
683435986,LG Optimus,LG-P768,3550,1,Phone,32210
683435987,M4 Sense,M4 SS1070,4707,1,Phone,19713
683435988,OPPO Find 7a,X9006,4746,5,Phone,40504
683435989,Fujitsu Stylistic,M532,2702,3,Tablet,26189
683435990,801ES,801ES,3866,4,Phone,29042
683435991,AMEX Digital MP-G7,MP-G7,3610,3,Phone,35163
683435992,HTC HD2,NexusHD2,2775,1,Phone,20537
683435993,Samsung Galaxy S II LTE,SGH-I727R,2579,1,Phone,43375
683435994,Huawei Ascend Mate,HUAWEI MT1-U06,2560,4,Phone,26365
683435995,Oracle VM VirtualBox,VirtualBox,3231,4,Tablet,41590
683435996,Samsung Galaxy S5 SM-G9006V,SM-G9006V,2527,1,Phone,41627
683435997,Samsung Galaxy S5,SM-G900L,4265,4,Phone,6011
683435998,Lenovo S750,Lenovo S750,3232,3,Phone,8610
683435999,CUBOT P9,CUBOT P9,3025,3,Phone,41062
683436000,Sony Xperia T,LT30a,5000,3,Phone,27743
683436001,HTC Desire X Dual Sim,HTC Desire X dual sim,4214,1,Phone,9993
683436002,Maxwest Orbit X50,X50,3499,1,Phone,44415
683436003,Innos i6,NXL6C,3392,2,Phone,39099
683436004,LG Optimus G F180,LG-F180L,4704,1,Phone,36842
683436005,Motorola RAZR i XT890,XT890,2912,3,Phone,43244
683436006,Lenovo IdeaTab,A2107A-H,3010,4,Tablet,34744
683436007,LG OPTIMUS L4 II E440,LG-E440,4846,2,Phone,18563
683436008,T-Mobile myTouch 4G,myTouch 4G,3098,2,Phone,38750
683436009,THL T6S,thl T6S,3539,2,Phone,44846
683436010,Motorola CITRUS,WX445,2762,1,Phone,40497
683436011,ViewSonic-V350,ViewSonic-V350,4702,5,Phone,17248
683436012,Samsung Galaxy Pocket Neo,GT-S5310L,3963,1,Phone,42888
683436013,Maxwest Orbit 6200,ORBIT 6200,3672,2,Phone,27678
683436014,Sony XPERIA L,C2105,4219,4,Phone,20833
683436015,Amazon KFASWI,KFASWI,4697,2,Phone,23045
683436016,Samsung Galaxy Ace 2,GT-I8160L,3941,1,Phone,15776
683436017,ARROWS NX F-06E,F-06E,3877,1,Phone,40776
683436018,Samsung Galaxy Note 3,N9002,2747,4,Phone,32268
683436019,ZTE Blade L2,ZTE Blade L2,4688,5,Phone,13694
683436020,SKY PHONE,Sky 5.0S,4928,1,Phone,29640
683436021,Amazon Kindle Fire HD 8.9,KFJWI,4582,4,Tablet,24776
683436022,Samsung Galaxy Music Duos,GT-S6012,2732,3,Phone,6722
683436023,Lenovo IdeaTab A8,Lenovo A5500-H,3279,1,Tablet,21278
683436024,Samsung Galaxy Tab S,SAMSUNG-SM-T707A,3085,2,Tablet,29543
683436025,Motorola RAZR D3 XT920,XT920,3522,2,Phone,34577
683436026,Samsung galaxy TAB 8.9,GT-P7310,4730,1,Tablet,39030
683436027,Emachines M2105,M2105,2672,4,Tablet,13580
683436028,Barnes & Noble Nook Color,NookColor,3670,2,Tablet,22257
683436029,Sony Docomo Xperia Z3,SO-01G,3389,5,Phone,22687
683436030,Samsung  Galaxy Ace II,GT-I8160P,3366,3,Phone,32393
683436031,XOLO Q1010i,Q1010i,4651,4,Phone,20717
683436032,Samsung Galaxy S,SGH-I897,2515,4,Phone,12577
683436033,Leagoo Lead 1,Lead 1,4199,2,Phone,11160
683436034,Sony Xperia Tipo,ST21a,3195,1,Phone,18268
683436035,Motorola XOOM Media Edition,MZ505,4228,5,Tablet,31054
683436036,LG Optimus L3II,LG-E425f,3672,2,Phone,12942
683436037,Samsung Galaxy Gran 2 Duos TV SM,SM-G7102T,4639,3,Phone,16163
683436038,Alcatel One Touch POP C1,ONE TOUCH 4016A,2618,3,Phone,49370
683436039,Samsung Galaxy S4 Mini,SHV-E370K,3522,5,Phone,10267
683436040,Alcatel One Touch Pop C7,ALCATEL ONE TOUCH 7040A,4284,1,Phone,47386
683436041,Samsung Galaxy Alpha,SM-G850F,3012,3,Phone,33657
683436042,HTC Acquire,HTC Acquire,4128,1,Phone,40988
683436043,Symphony Xplorer T7i,Xplorer T7i,3571,3,Tablet,32667
683436044,Galaxy Rugby,SGH-I547C,2911,4,Phone,19731
683436045,LG Optimus G Pro,F240,3424,1,Phone,30162
683436046,LG Optimus S G2,LG-F320S,3419,1,Phone,5795
683436047,Samsung Galaxy S III,SHV-E210S,2607,1,Phone,21649
683436048,SONY Xperia Z,C6616,2874,4,Phone,17520
683436049,Samsung Galaxy Tab 4 10.1,SM-T530,2991,5,Tablet,49221
683436050,LG L Series III L30 D120,LG-D120,3882,3,Phone,11130
683436051,Samsung Galaxy Core 2 Duos,SM-G355M,4618,2,Phone,22297
683436052,Lenovo Tab S8,Lenovo TAB S8-50F,4204,3,Tablet,28865
683436053,Alps,709_v82_jbla858,3355,4,Phone,27604
683436054,Asus T00P,ASUS_T00P,4239,3,Phone,39964
683436055,Motorola CLIQ 2,MB611,2672,4,Phone,22518
683436056,M-HORSE N9000,N9000W,2985,3,Phone,44289
683436057,Acer Iconia Tab A700,A700,2598,1,Tablet,17559
683436058,Samsung Galaxy Pop,SHV-E220S,3667,4,Phone,5799
683436059,Amazon Kindle Fire HD,Amazon Tate,2799,2,Tablet,36706
683436060,Sony Xperia Z1,C6906,2865,2,Phone,27382
683436061,Barnes & Noble Nook HD+,BN Nook HD,4446,3,Tablet,48027
683436062,Ematic EM63,EM63,3598,3,Tablet,31525
683436063,HTC Butterfly,HTC Butterfly,3675,1,Phone,17996
683436064,DOPO 7,T711,4050,5,Tablet,43318
683436065,GALAXY S4 mini,GT-I9195L,4627,4,Phone,46974
683436066,Posh Pegasus S400A,S400A,3913,4,Phone,18477
683436067,uni,Uni 17-10-2013 12:48,4890,2,Phone,7454
683436068,HUAWEI Ascend P1,U9200,3985,3,Phone,39269
683436069,HTC Desire,IROCK601,4228,3,Phone,31650
683436070,Amazon Kindle Fire HDX 7,KFTHWA,4714,1,Tablet,7415
683436071,Sony Xperia Go,ST27i,3037,3,Phone,32700
683436072,Trio Stealth G4,Trio-Stealth G4 10.1,4707,1,Tablet,20654
683436073,Karbonn Titanium X,Karbonn Titanium X,3216,1,Phone,21721
683436074,Samsung Galaxy Tab 4,SM-T230,4431,1,Tablet,42616
683436075,Motorola RAZR D1,XT914,4564,2,Phone,29221
683436076,Alcatel One Touch 995a,ALCATEL_one_touch_995A,2819,3,Phone,41038
683436077,Cube Talk 9X,U65GT,3622,3,Tablet,43543
683436078,ZTE Blade C2,ZTE V809,3141,4,Phone,18672
683436079,Samsung Galaxy S4 Value Edition GT-I9515,GT-I9515,2517,5,Phone,27257
683436080,LG G3,AS985,4057,3,Phone,25046
683436081,Star N3 Smartphone MTK6592,Star N3+,3580,4,Phone,25080
683436082,Zeki TBDG773,TBDG773,2621,4,Tablet,6909
683436083,Samsung Galaxy S2,GT-I9100T,4619,2,Phone,42812
683436084,Sony Xperia TX,LT29i,3093,1,Phone,24007
683436085,Huawei Ascend II,USCCADR3305,3636,3,Phone,19300
683436086,HTC PB99400,PB99400,4493,4,Phone,39897
683436087,LG LGL96G Optimus Ulitmate,LGL96G,2511,1,Phone,14257
683436088,Samsung Galaxy Fame,GT-S6810L,2706,1,Phone,30976
683436089,HTC Sensation XE,HTC Sensation 4G with Beats Audio,3699,3,Phone,12640
683436090,Amazon KFARWI,KFARWI,4650,2,Phone,30097
683436091,Sony Xperia C3 Dual,D2502,3965,1,Phone,21571
683436092,"FUHU nabi XD 10.1""",NABIXD-NV10C,3456,5,Tablet,23054
683436093,Sony Xperia Z Ultra,C6802,3726,2,Phone,36849
683436094,Wiko Cink Five,CINK FIVE,4311,5,Phone,12843
683436095,Ulefone 106_v89_gq3010hd_op,106_v89_gq3010hd_op,3490,3,Phone,44067
683436096,Sony Xperia miro,ST23a,3540,2,Phone,24223
683436097,LG Optimus L7 II,LG-P714,4235,3,Phone,44368
683436098,Meizu MX2,M040,4215,5,Phone,11306
683436099,Posh Mobile Equal,ABROAD,3491,5,Phone,45037
683436100,Posh Mobile Equal,S700A,3496,4,Phone,36470
683436101,NVIDIA Tegra Note P1640,TegraNote-P1640,4686,5,Tablet,28386
683436102,Micromax Canvas MAd A94,Micromax A94,4951,5,Phone,31018
683436103,GALAXY Core Plus,SM-G350M,3258,5,Phone,16868
683436104,Huawei M886 Mercury,HUAWEI M868,4705,2,Phone,12245
683436105,Android 4.2.1 Quad Core,N7100+,3779,3,Phone,8187
683436106,Lepan TC970,TC970 (Wi-Fi),2829,2,Tablet,47488
683436107,Trio-Stealth G4 7,Trio-Stealth G4 7,4002,3,Tablet,25599
683436108,Nextel V.35,V.35,3709,2,Phone,39519
683436109,Sony Ericsson Xperia,X10,4319,2,Phone,25245
683436110,Huawei MediaPad M1,M1,2534,2,Phone,47880
683436111,Barnes & Noble NOOK HD BNTV400,BNTV400,4859,2,Tablet,46457
683436112,Hebrew Lexicon,H8336,2900,5,Tablet,38467
683436113,HUAWEI Y340-U081,Y340-U081,4885,1,Phone,37385
683436114,Sony Xperia C,C2305,4271,4,Phone,43061
683436115,Lg D320 L70,LG-D320,2587,5,Phone,39128
683436116,Lenovo IdeaTab A3500-F,Lenovo A3500-F,3366,1,Tablet,8139
683436117,LG Optimus Vu II F200,LG-F200,3821,2,Phone,22402
683436118,Samsung Acclaim,SCH-R880,3340,1,Phone,20836
683436119,RCA 10.1,RCT6203W46,3077,5,Tablet,23295
683436120,ASUS Zenfone 5,A501,4000,4,Tablet,24191
683436121,Samsung Galaxy Fame Lite Duos,GT-S6792L,4771,4,Phone,16838
683436122,Samsung I9500 Galaxy S4,SAMSUNG-GT-I9500,3664,4,Phone,14744
683436123,LG G2 Verizon VS980,LG-VS980,4406,4,Phone,17579
683436124,SKY DEVICES SKY 5.0W,SKY 5.0W,4349,3,Phone,11580
683436125,LG Optimus L5,LG-E612g,2733,2,Phone,38442
683436126,HTC Desire 600,HO-600,4927,4,Phone,25311
683436127,Alcatel One Touch S'Pop,ALCATEL ONE TOUCH 4030A,4193,1,Phone,15861
683436128,Huawei Ascend P7,HUAWEI P7-L10,3640,1,Phone,34668
683436129,Alcatel One Touch Idol,ALCATEL ONE TOUCH 6030A,2615,3,Phone,39173
683436130,Sony Xperia ZL,C6506,4298,1,Phone,36316
683436131,LG Optimus G,LG-E975,3853,5,Phone,42904
683436132,iRulu Universe 1,IRULU U1,2990,2,Phone,28838
683436133,Samsung Galaxy S3,GT-I9300T,3238,4,Phone,12558
683436134,Samsung Galaxy Tab,GT-P1010,4117,1,Tablet,17907
683436135,HTC Amaze 4G,HTC Ruby,4494,1,Phone,18545
683436136,LG Optimus L9,LG-P760,4905,3,Phone,8173
683436137,Motorola Moto G 4G,XT1040,3595,1,Phone,16903
683436138,Huawei Ascend G330,HUAWEI Y330-U05,3850,3,Phone,13365
683436139,LG Optimus Black P970,LG-P970g,4396,4,Phone,5166
683436140,Lenovo Yoga Tablet 2,YOGA Tablet 2-830F,4523,2,Tablet,33532
683436141,Motorola Moto G,Moto G,4930,1,Phone,47470
683436142,Acer Iconia Tab,B1s,2586,4,Tablet,35582
683436143,Gigaset E500A,E500A,3560,3,Phone,34417
683436144,LANDVO L200,L200,4833,1,Phone,21051
683436145,HUAWEI G610-U15,HUAWEI G610-U15,2702,3,Phone,33497
683436146,LG G Watch W100,W100,2673,1,Phone,37941
683436147,Huawei Ascend Y336,HUAWEI Y336-A1,4622,4,Phone,42032
683436148,Zeepad 7A20,Zeepad 7A20,4493,4,Tablet,7587
683436149,LG G2,LG-D803,3147,1,Phone,7772
683436150,T-Mobile myTouch 4G,myTouch 4g,4346,5,Phone,30824
683436151,Sanei G701,G701,3200,1,Tablet,32345
683436152,Sharp AQUOS Crystal,305SH,4145,4,Phone,32189
683436153,"Amazon Kindle Fire HD 8.9""",Amazon Jem,4378,1,Tablet,13615
683436154,Gigabyte GSmart T4,T4,4297,1,Phone,6984
683436155,Supersonic Matrix MID,SC-91JB,4466,1,Tablet,40928
683436156,le pan tc1020,Le Pan TC1020,3499,5,Tablet,33238
683436157,BlackBerry Passport,Passport,4859,5,Phone,13680
683436158,Sonim XP7,XP7700,4912,4,Phone,30702
683436159,XO Tablet,XO Learning tablet,4765,4,Tablet,46042
683436160,Plum Coach Plus II,Z621,3426,3,Phone,29191
683436161,Samsung Galaxy S 5 Plus,SM-G901F,4440,4,Phone,40903
683436162,Insignia Flex Tablet,NS-13T001,2921,2,Tablet,11750
683436163,Asus EEE Pad Slider SL101,Slider SL101,3817,2,Tablet,28286
683436164,Le Pan 10.1,Le Pan TC1010,4640,1,Tablet,13647
683436165,Galaxy SIII Mini,SM-G730W8,3136,3,Phone,30207
683436166,Orion,Orion,4325,4,Phone,34123
683436167,Gateway G1,G1-725,2895,4,Tablet,38574
683436168,Samsung Galaxy Tab S,SM-T805,2994,4,Tablet,9843
683436169,Samsung Galaxy Ace 4 Lite,SM-G313ML,3786,2,Phone,24758
683436170,Azpen-A1023,A1023,4120,5,Tablet,23385
683436171,Tegra K1,K1,4667,1,Tablet,5417
683436172,LG G Pad,LG-V510,2714,3,Tablet,31415
683436173,Samsung Galaxy S3 Slim,SM-G3812B,4805,3,Phone,14465
683436174,Visual Land Prestige 7L,Prestige 7L_4.1,3714,4,Tablet,46749
683436175,Tmn smart a8,A 8,4242,4,Phone,8027
683436176,HTM H9503,GT-H9503,4824,5,Phone,49446
683436177,Sony Ericsson Xperia X10,X10a,3707,4,Phone,19574
683436178,Opsson Duet D1,OPSSON D1,4703,5,Phone,24695
683436179,Motorola DROID RAZR HD,RAZR HD,3910,1,Phone,12875
683436180,LG Optimus L5 II,LG-E450g,4527,4,Phone,45059
683436181,TouchPad,Touchpad,4500,5,Tablet,12759
683436182,ZTE Illustra,Z788G,4468,5,Phone,31481
683436183,Toshiba Excite Pro,AT10LE-A,3168,5,Tablet,34217
683436184,HP Touchpad,HP Touchpad,4314,2,Tablet,47901
683436185,D2 Pad 727,D2-727,4675,3,Tablet,49447
683436186,Samsung Galaxy Note 4,SM-N910G,4712,3,Phone,15943
683436187,Samsung DoubleTime,SAMSUNG-SGH-I857,3994,5,Phone,24265
683436188,Kocaso M9100,M9100,2602,4,Tablet,42158
683436189,Samsung Galaxy S III,SC-03E,4972,1,Phone,25368
683436190,Alcatel One Touch 7024R,ALCATEL ONE TOUCH 7024R,2935,4,Phone,11123
683436191,Digital2 D502PB,D502PB,3323,5,Phone,16958
683436192,Intel ECS,TR10CS1,3207,5,Tablet,10064
683436193,Lenovo Yoga Tablet,Lenovo B8080-F,2569,5,Tablet,38617
683436194,Apex 7 Tablet,TM772,3017,1,Tablet,24969
683436195,HTC One E8,HTC One_E8,3074,2,Phone,46121
683436196,LG Optimus LTE2,LG-F160L,4714,3,Phone,13928
683436197,LG G2 mini,LG-D620,2652,1,Phone,46165
683436198,Samsung Galaxy S,YP-GI1,4533,4,Phone,20786
683436199,Q9000,MTK6589  ,3711,3,Phone,23480
683436200,Oppo Find 7,X9076,3462,3,Phone,40208
683436201,Samsung Galaxy Tab Pro 12.2 LTE,SM-T905,4977,4,Tablet,10375
683436202,Posh Mobile Orion Max,X550A,4989,5,Phone,32710
683436203,ASUS MEMO PAD,ME172V,2696,2,Tablet,22105
683436204,Lenovo Ideatab,Lenovo A3000-H,4319,1,Tablet,22053
683436205,Posh Mobile Orion Pro X500B,X500B,2696,5,Phone,18315
683436206,Samsung GALAXY Note 3,SM-N900J,4973,2,Phone,42156
683436207,Kyocera TorqueXT,E6715,4222,3,Phone,32042
683436208,Samsung i777 Galaxy S2,SGH-i777,4361,5,Phone,28687
683436209,BLU Elite 3.8,BLU Elite 3.8,3533,2,Phone,9387
683436210,Samsung Galaxy Core,GT-I8260L,2949,5,Phone,15493
683436211,Alcatel One Touch Pop C3,ONE TOUCH 4033A,3631,1,Phone,45477
683436212,Samsung SHW-M380W Galaxy Tab 10.1,SHW-M380W,3302,2,Tablet,28967
683436213,LG Optimus G Pro,LG-E989,2884,5,Phone,14370
683436214,Huawei Ascend Y511,HUAWEI Y511-U251,2744,2,Phone,33812
683436215,LG DoublePlay,LG-C729,3077,1,Phone,30853
683436216,docomo ARROWS NX,F-02G,4711,2,Phone,11806
683436217,ALCATEL one touch 995S,ALCATEL_one_touch_995S,4535,5,Phone,9076
683436218,Samsung Galaxy Young Duos,GT-S6312,3303,3,Phone,5347
683436219,LG Optimus G,LG-E971,4121,2,Phone,25342
683436220,Huawei Ascend Y,HUAWEI M866,2812,1,Phone,20609
683436221,Motorola ATRIX HD,ATRIX HD,4051,4,Phone,9002
683436222,BLU Life View Tab,LIFE VIEW TAB,4287,3,Tablet,17088
683436223,Xiaomi Mi 3,MI 3,2576,4,Phone,28135
683436224,Huawei Ascend G510,HUAWEI G510-0251,4212,1,Phone,24992
683436225,Kurio 10S,Kurio10S,4304,2,Tablet,44847
683436226,Samsung Galaxy S II,SHW-M250S,2662,5,Phone,15447
683436227,alps e1808_v75_jbl1a535,e1808_v75_jbl1a535,3240,5,Phone,7129
683436228,Alcatel One Touch,7040R,3885,2,Phone,7452
683436229,T-Mobile Trio AXS 3G,Trio AXS 3G,4273,5,Tablet,37540
683436230,HP 7 Plus G2 Tablet,HP 7,2559,2,Phone,41512
683436231,Sony Xperia M,C1905,2799,2,Phone,16481
683436232,iONE Max 4G 5.0,MAX 4G 5.0 ,3356,1,Phone,22389
683436233,Samsung Galaxy Note 2,GT-N7102,2679,4,Phone,17141
683436234,Sony Xperia SP,C5303,2934,5,Phone,33525
683436235,VIG4503,VIG4503,3176,1,Phone,44673
683436236,Sony Xperia E3,D2206,3721,4,Phone,10646
683436237,MOTOROLA MOTO G,XT1003,3278,4,Phone,31294
683436238,Alcatel One Touch 988,USCC_ALCATEL_one_touch_988,3210,5,Phone,6494
683436239,Samsung Galaxy S5,SM-G900,2692,5,Phone,35985
683436240,Kyocera Hydro Plus,Hydro_PLUS,3026,3,Phone,43396
683436241,ViewSonic VPC08 MID,MID,2913,3,Tablet,13484
683436242,Lenovo A880,Lenovo A880,4482,2,Phone,34378
683436243,KT Tech KM-E100,KM-E100,3490,2,Phone,11845
683436244,Toshiba AT270,AT270,4233,1,Tablet,30405
683436245,RCA RCT6272W23 7,RCT6272W23,4104,5,Tablet,34546
683436246,Posh Mobile Memo S580B,Memo S580B,4922,3,Phone,34277
683436247,Samsung Galaxy Note 4,SM-N910S,4044,4,Phone,16084
683436248,Motorola Novo Moto G DTV,XT1069,4861,2,Phone,12375
683436249,TABLET CIOECUD,TZXcpt,2613,3,Tablet,44365
683436250,HTC Flyer,HTC Flyer,3380,4,Phone,23802
683436251,Trio Stealth G4,Trio Stealth G4 7,2607,4,Tablet,6467
683436252,Pantech Vega Iron,IM-A870L,4637,3,Phone,45251
683436253,#NAME?,KFOT,3367,3,Phone,6670
683436254,LG G2 Mini,LG-D625,4742,2,Phone,38346
683436255,Kuno Mobile Tablet,KUNO4,3709,4,Tablet,30189
683436256,LG L80,LG-D373,4752,2,Phone,31397
683436257,Celular Polaroid Psp4513,PSP4513,3081,4,Phone,8157
683436258,HTC Desire 310,HTC Desire 310 dual sim,3952,5,Phone,42761
683436259,BLU Neo JR,BLU Neo JR,4878,4,Phone,8489
683436260,LG L45,LG-X130g,4369,5,Phone,29336
683436261,Fly IQ4410 Quad Phoenix,IQ4410,4356,3,Phone,19577
683436262,Nabi NabiXD,NABIXD-NV10A,3165,1,Tablet,19435
683436263,Motorola Droid 2 Global,DROID2 Global,2591,5,Phone,9688
683436264,Samsung Galaxy Core Plus,SM-G350,4217,3,Phone,30611
683436265,Sony Xperia SP,C5306,4985,4,Phone,10510
683436266,FLY,FLY,4466,5,Phone,24651
683436267,Sony Xperia ZL,C6503,2927,5,Phone,32714
683436268,Samsung Galaxy Note 10.1,SM-P601,3956,3,Tablet,5667
683436269,HTC Desire 816,HTC_D816x,3899,4,Phone,6533
